opthamologist,swelling of eye,5
opthamologist,swelling of eyes,5
general physician,swelling of fingers,3
dentist,swelling of gums,4
rheumatologist,swelling of hip,3.5
rheumatologist,swelling of hips,3.5
ENT Specialist,swelling of lips,3
ENT Specialist,swelling of mouth,3
ENT Specialist,swelling of nose,3
rheumatologist,swelling of palms,2
dermatologist,swelling of scalp,5
cardiologist,swelling of sternum,3.5
ENT Specialist,swelling of tonsils,4
rheumatologist,swelling of wrist,2
rheumatologist,swelling of wrists,2
opthamologist,swollen eye,5
opthamologist,swollen eyes,5
dermatologist,swollen face,3.5
ENT Specialist,swollen glands,1
dentist,swollen gums,4
ENT Specialist,swollen lips,3
ENT Specialist,swollen mouth,3
dermatologist,Swollen scalp,5
cardiologist,swollen sternum,3.5
general physician,swollen thighs,3
ENT Specialist,swollen tongue,4
ENT Specialist,swollen tonsils,4
sexologist,testicles,2.5
ENT Specialist,thick saliva,3
ENT Specialist,thirsty,3
ENT Specialist,throat spots,4
general physician,thyroid disorder,3.5
sexologist,tight foreskin of penis,4
sexologist,tight vagina,5
dermatologist,tinea,3.5
ENT Specialist,tingling of nose,2.5
psychiatrist,to cry,3.5
rheumatologist,torn biceps,4.5
dentist,torn tongue,3.5
rheumatologist,torn triceps,4.5
neurologist,trembling hands,4.5
pulmonologist,trouble breathing,4
rheumatologist,twisted nails,1.5
orthopedic,unable to bear load,3
rheumatologist,unable to bear load,1.5
orthopedic,unable to lift heavy,3
orthopedic,unable to move,3
orthopedic,unable to move elbow,3.5
orthopedic,unable to move fingers,4
ENT Specialist,unable to open jaw,3
ENT Specialist,unable to open mouth,3
psychiatrist,unconscious,1.5
psychiatrist,unconsciousness,1.5
sexologist,unprotected sex,4
psychiatrist,unrest,2.5
opthamologist,ununiform pupil,4
neurologist,unusual facial expression,3.5
dermatologist,unusually round face,3
urologist,urinary tract infection,5
urologist,urinating,5
general physician,urine infection,3
dermatologist,urticaria,4
gynecologist,uti,5
gynecologist,vaginal candidiasis,5
gynecologist,vaginal infection,5
sexologist,vaginal odor,4.5
sexologist,vaginismus,5
gynecologist,vaginitis,5
general physician,vertigo,3
psychiatrist,violent,3.5
sexologist,visible insects on private parts,5
dermatologist,visible insects on scalp,5
dermatologist,visible parasites on scalp,5
general physician,vomiting,5
gynecologist,vulval infection,5
psychiatrist,waham,4
psychiatrist,wander,3.5
gynecologist,wdpv,5
rheumatologist,weak fingers,1.5
rheumatologist,weak hands,1.5
orthopedic,weak thighs,3
orthopedic,weak wrists,2
orthopedic,weakness in hands,2
general physician,weakness in thighs,2
general physician,weakness in wrists,2
general physician,weakness of limbs,4
rheumatologist,weakness of palms,1.5
gynecologist,weight gain,2
ENT Specialist,weird smell,3
ENT Specialist,weird taste,3
opthamologist,wet eyes,3.5
pulmonologist,wheezing,4
sexologist,white discharge,3
dermatologist,white hair,5
dentist,white spots inside mouth,4
dermatologist,white spots on the scalp,5
dentist,white spots on tongue,4
dermatologist,wrinkle in a single palm,4
dermatologist,wrinkles,5
opthamologist,yellow eyes,3
dermatologist,eyebrows,4.5
oncologist,cancer,5
rheumatologist,pain in my shoulder,4
sexologist,erection,5
sexologist,ejaculation,5
gynecologist,pregnant,3.5
gynecologist,pregnancy issues,4.5
gynecologist,pregnancy,4
gynecologist,abortion,5
ENT specialist,nose,2.5
dermatologist,vitiligo,5
urologist,urine,2
dentist,oral thrush,4
pediatrician,height,3
sexologist,sexual,3
sexologist,penis,4.5
dermatologist,hair problem,5
pediatrician,child,5
sexologist,sex problem,4.5
rheumatologist,cheek swelling,3.5
gynecologist,vagina,1.5
orthopedic,swelling in left leg,3.5
orthopedic,swelling in right leg,3.5
sexologist,protection,2.5
gynecologist,periods,3.5
dermatologist,rashes,4.5
dermatologist,skin problems,5
sexologist,unprotected vaginal sex,4.5
general physician,swelling armpit,1.5
general physician,headache,1
general physician,weakness,1.5
dermatologist,itching,2.5
pulmonologist,lungs,4
pediatrician,baby,4.5
sexologist,penetration,3.5
neurologist,paralysis,4.5
neurologist,paralyse,4
gastroenterologist,acidity,3.5
oncologist,bloody saliva,1.5
oncologist,breast lump,2.5
oncologist,lump in breast,3.5
oncologist,lump in testicles,4
oncologist,blood in urine,2
oncologist,vaginal bleeding,1
gynecologist,vaginal bleeding,3
oncologist,lump in chest,3.5
